00370_940422_fa , 0.0 , 1.27272727273 , -0.181818181818 , 0.454545454545 , -2.27272727273
00028_940128_fa , -1.18181818182 , -0.818181818182 , -1.27272727273 , 1.0 , -0.727272727273
00150_940128_fa_a , 0.272727272727 , 1.90909090909 , -2.36363636364 , 1.27272727273 , 1.18181818182
00491_940519_fa , 1.0 , 0.181818181818 , 2.0 , 1.18181818182 , -0.454545454545
00186_940128_fa_a , 0.0 , 2.63636363636 , -1.36363636364 , -1.09090909091 , -0.727272727273
00806_941205_fa , 1.27272727273 , 2.0 , 0.636363636364 , 1.36363636364 , -2.45454545455
00183_940128_fa , -0.454545454545 , 1.90909090909 , -1.27272727273 , 0.363636363636 , -0.909090909091
00506_940519_fa , 1.81818181818 , 1.90909090909 , 1.18181818182 , 1.45454545455 , -0.181818181818
00438_940422_fa , -0.454545454545 , -0.181818181818 , -2.0 , 0.0 , 1.18181818182
00305_940422_fa , 0.545454545455 , 1.72727272727 , 0.181818181818 , 0.909090909091 , -0.727272727273
00399_940422_fa , 0.727272727273 , 0.272727272727 , -0.272727272727 , 1.81818181818 , 1.54545454545
00335_940422_fa , 0.0 , -0.272727272727 , -1.27272727273 , -1.27272727273 , 1.0
00286_940422_fa , 0.181818181818 , -0.0909090909091 , 0.636363636364 , 1.36363636364 , -0.272727272727
00290_940422_fa , 1.54545454545 , -0.0909090909091 , -1.63636363636 , 0.181818181818 , 0.636363636364
01001_960627_fa , 0.545454545455 , 1.27272727273 , -0.818181818182 , 0.454545454545 , -0.545454545455
00262_940128_fa , 1.27272727273 , 1.54545454545 , 0.363636363636 , 1.81818181818 , -1.09090909091
00532_960627_fa , 1.54545454545 , 1.63636363636 , -0.181818181818 , 0.0 , -0.454545454545
00291_940422_fa , 0.181818181818 , 1.63636363636 , -2.27272727273 , -1.09090909091 , 1.09090909091
00320_940422_fa , 0.181818181818 , 0.636363636364 , 1.90909090909 , 1.54545454545 , -1.45454545455
00521_940519_fa , -1.18181818182 , 0.363636363636 , 0.272727272727 , -0.181818181818 , -0.545454545455
00276_940422_fa , 0.0909090909091 , 0.909090909091 , -0.818181818182 , -1.09090909091 , -0.272727272727
00661_941121_fa , -1.0 , -0.909090909091 , -1.72727272727 , -2.81818181818 , 0.0
00538_940519_fa , 0.0909090909091 , 1.36363636364 , -1.36363636364 , -0.727272727273 , 0.909090909091
00835_940307_fa , -1.36363636364 , -1.81818181818 , -0.272727272727 , -0.363636363636 , 0.181818181818
00367_940422_fa , -0.0909090909091 , -0.0909090909091 , 2.0 , 2.18181818182 , -1.63636363636
00684_941121_fa , -0.727272727273 , -0.454545454545 , 1.81818181818 , -1.0 , -0.454545454545
00474_940519_fa , -0.909090909091 , 2.72727272727 , -0.636363636364 , -0.0909090909091 , -1.45454545455
00679_941121_fa , -0.272727272727 , 1.18181818182 , -0.0909090909091 , 0.454545454545 , -0.636363636364
00990_960627_fa , -1.0 , 0.909090909091 , -2.27272727273 , -0.454545454545 , 0.454545454545
